"0","#install.packages(""MMWRweek"")"
"0",""
"0","# pneumonia_analysis <- pneumonia_analysis %>%"
"0","#   mutate(week_ending_date = MMWRweek2Date(MMWRyear = year, MMWRweek = mmwr_week), perc_excess = (diff/expected_pneumonia)*100)"
"0","# ggplot(pneumonia_analysis, aes(x = week_ending_date, y = perc_excess)) +"
"0","#   geom_rect(data = variant_waves_I, aes(xmin = start, xmax = end, ymin = -Inf, ymax = Inf, fill = variant),"
"0","#     inherit.aes = FALSE,"
"0","#     alpha = 0.2"
"0","#   ) +"
"0","#   geom_line(color = ""darkred"", size = 1) +"
"0","#   labs("
"0","#     title = ""Excess Pneumonia Deaths Over Time"","
"0","#     x = ""Week"","
"0","#     y = ""% Excess Pneumonia Deaths"","
"0","#     fill = ""COVID Variant Wave"""
"0","#   ) +"
"0","#   theme_minimal() +"
"0","#   theme("
"0","#     plot.title = element_text(hjust = 0.5),"
"0","#     axis.text.x = element_text(angle = 45, hjust = 1)"
"0","#   )"
"0","# "
"0","# ```"
"0","# ```{r}"
"0","# summary(lm(excess_deaths_total ~ covid_19_deaths + diff, data = pneumonia_adjusted))"
"0","# "
"0","# pneumonia_analysis1 <- pneumonia_analysis %>%"
"0","#   mutate("
"0","#     excess_pneumonia = ifelse(diff > 0, diff, 0), # only potential misclassified cases"
"0","#     covid_adjusted = covid_19_deaths + excess_pneumonia,"
"0","#     residual_model1 = excess_deaths_total - covid_19_deaths,"
"0","#     residual_model2 = excess_deaths_total - covid_adjusted,"
"0","#     residual_difference = residual_model1 - residual_model2"
"0","#   )"
"0","# "
"0","# ggplot(pneumonia_analysis1, aes(x = week_ending_date)) +"
"0","#   geom_line(aes(y = residual_model1, color = ""Reported COVID only"")) +"
"0","#   geom_line(aes(y = residual_model2, color = ""COVID + excess pneumonia""), linetype = ""dashed"") +"
"0","#   geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","#   labs("
"0","#     y = ""Unexplained Excess Deaths"","
"0","#     x = ""Week"","
"0","#     color = ""Model"","
"0","#     title = ""Comparing Explained Excess Deaths: COVID Alone vs COVID + Pneumonia"""
"0","#   ) +"
"0","#   theme_minimal()"
"0",""
"0",""
"0",""
