"0","library(dplyr)"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(lubridate)"
"2","Warning: package â€˜lubridateâ€™ was built under R version 4.4.3"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    date, intersect, setdiff, union

"
"0","library(tidyverse)"
"2","Warning: package â€˜tidyverseâ€™ was built under R version 4.4.2"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mforcats[39m 1.0.0     [32mâœ”[39m [34mstringr[39m 1.5.1
[32mâœ”[39m [34mpurrr  [39m 1.0.2     [32mâœ”[39m [34mtibble [39m 3.2.1
[32mâœ”[39m [34mreadr  [39m 2.1.5     [32mâœ”[39m [34mtidyr  [39m 1.3.1"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(broom)"
"0","library(knitr)"
"0","library(MMWRweek)"
"2","Warning: package â€˜MMWRweekâ€™ was built under R version 4.4.3"
"0","library(gganimate)"
"2","Warning: package â€˜gganimateâ€™ was built under R version 4.4.3"
"0","source(""./data_code/funcs.R"")"
"2","Warning: package â€˜httr2â€™ was built under R version 4.4.2"
"0","deaths_url_IK <- ""https://data.cdc.gov/resource/r8kw-7aab.json"""
"0","vax_url_IK   <- ""https://data.cdc.gov/resource/rh2h-3yt2.json"""
"0",""
"0","deaths_raw_IK <- get_cdc_data(deaths_url_IK)"
"0","vax_raw_IK   <- get_cdc_data(vax_url_IK)"
"0",""
