"0","library(tidyverse)"
"0","## Make dates data frame"
"0","all_dates <- data.frame(date = seq(make_date(2020, 1, 25),"
"0","                                   make_date(2021, 12, 31), "
"0","                                   by = ""week"")) |>"
"0","  mutate(date = ceiling_date(date, unit = ""week"", week_start = 7) - days(1)) |>"
"0","  mutate(mmwr_year = epiyear(date), mmwr_week = epiweek(date)) "
"0",""
"0","#Uncomment to run"
"0","dates_and_pop <- cross_join(all_dates, data.frame(state = unique(population$state))) |> left_join(population, by = c(""state"", ""mmwr_year"" = ""year""))"
