"0","# comment this out:"
"0","source(""./code/funcs.R"")"
"0","cases_url <- ""https://data.cdc.gov/resource/pwn4-m3yp.json"""
"0","hosp_url  <- ""https://data.cdc.gov/resource/39z2-9zu6.json"""
"0","deaths_url <- ""https://data.cdc.gov/resource/r8kw-7aab.json"""
"0","vax_url   <- ""https://data.cdc.gov/resource/rh2h-3yt2.json"""
"0","cases_raw <- get_cdc_data(cases_url)"
"0","hosp_raw  <- get_cdc_data(hosp_url)"
"0","deaths_raw <- get_cdc_data(deaths_url)"
"0","vax_raw   <- get_cdc_data(vax_url)"
